#SampleID	TypeExp	Unique	SamplePlotName	Species	Genus	PutativeStatus	SourceID	SourceIDfig	PMFID	Harvest	MiSeqRun	MiSeqRunPlace	SourceType	SourceStatus	TurtleID	Locality	SourceSampleDate	CultureIsolationDate	CultureDNAHarvestDate	MrDNASample	BarcodeSequence	LinkerPrimerSequence	BarcodeName	ProjectName	Region16SrRNA	Primers
KF0052-1	monoculture	KF0052	DM0052	Achnanthes elongata	Achnanthes	epizoic	TB89	TB89	PMFTB0052	1st	third	Microsynth	carapace	During Hospitalization	ID034	Adriatic Sea	2019-01-22	2019-02-04	2020-11-29	NA	NA	NA	NA	2021Monocultbiome	V4	515F806R
KF0052-2	monoculture	KF0052	DM0052	Achnanthes elongata	Achnanthes	epizoic	TB89	TB89	PMFTB0052	2nd	third	Microsynth	carapace	During Hospitalization	ID034	Adriatic Sea	2019-01-22	2019-02-04	2020-12-05	NA	NA	NA	NA	2021Monocultbiome	V4	515F806R
KF0053-2	monoculture	KF0053	DM0053	Achnanthes elongata	Achnanthes	epizoic	TB89	TB89	PMFTB0053	2nd	third	Microsynth	carapace	During Hospitalization	ID034	Adriatic Sea	2019-01-22	2019-02-04	2020-12-29	NA	NA	NA	NA	2021Monocultbiome	V4	515F806R
KF0053-3	monoculture	KF0053	DM0053	Achnanthes elongata	Achnanthes	epizoic	TB89	TB89	PMFTB0053	3rd	third	Microsynth	carapace	During Hospitalization	ID034	Adriatic Sea	2019-01-22	2019-02-04	2020-12-05	NA	NA	NA	NA	2021Monocultbiome	V4	515F806R
KF0054-1	monoculture	KF0054	DM0054	Achnanthes elongata	Achnanthes	epizoic	TB89	TB89	PMFTB0054	1st	third	Microsynth	carapace	During Hospitalization	ID034	Adriatic Sea	2019-01-22	2019-02-04	2020-12-05	NA	NA	NA	NA	2021Monocultbiome	V4	515F806R
KF0054-2	monoculture	KF0054	DM0054	Achnanthes elongata	Achnanthes	epizoic	TB89	TB89	PMFTB0054	2nd	third	Microsynth	carapace	During Hospitalization	ID034	Adriatic Sea	2019-01-22	2019-02-04	2020-12-11	NA	NA	NA	NA	2021Monocultbiome	V4	515F806R
KF0060-2	monoculture	KF0060	DM0060	Achnanthes elongata	Achnanthes	epizoic	TB89	TB89	PMFTB0060	2nd	third	Microsynth	carapace	During Hospitalization	ID034	Adriatic Sea	2019-01-22	2019-02-13	2020-11-15	NA	NA	NA	NA	2021Monocultbiome	V4	515F806R
KF0060-3	monoculture	KF0060	DM0060	Achnanthes elongata	Achnanthes	epizoic	TB89	TB89	PMFTB0060	3rd	third	Microsynth	carapace	During Hospitalization	ID034	Adriatic Sea	2019-01-22	2019-02-13	2020-11-29	NA	NA	NA	NA	2021Monocultbiome	V4	515F806R
KF0070-1	monoculture	KF0070	DM0070	Amphora sp. 1	Amphora	non-epizoic	TB89	TB89	PMFTB0070	1st	third	Microsynth	carapace	During Hospitalization	ID034	Adriatic Sea	2019-01-22	2019-02-12	2020-11-15	NA	NA	NA	NA	2021Monocultbiome	V4	515F806R
KF0070-2	monoculture	KF0070	DM0070	Amphora sp. 1	Amphora	non-epizoic	TB89	TB89	PMFTB0070	2nd	third	Microsynth	carapace	During Hospitalization	ID034	Adriatic Sea	2019-01-22	2019-02-12	2020-11-29	NA	NA	NA	NA	2021Monocultbiome	V4	515F806R
KF0077-2	monoculture	KF0077	DM0077	Poulinea lepidochelicola	Poulinea	epizoic	TB90	TB90	PMFTB0077	2nd	third	Microsynth	skin	During Hospitalization	ID034	Adriatic Sea	2019-01-22	2019-02-27	2020-11-29	NA	NA	NA	NA	2021Monocultbiome	V4	515F806R
KF0077-3	monoculture	KF0077	DM0077	Poulinea lepidochelicola	Poulinea	epizoic	TB90	TB90	PMFTB0077	3rd	third	Microsynth	skin	During Hospitalization	ID034	Adriatic Sea	2019-01-22	2019-02-27	2020-12-05	NA	NA	NA	NA	2021Monocultbiome	V4	515F806R
KF0123-2	monoculture	KF0123	DM0123	Diploneis sp.	Diploneis	non-epizoic	TB115	TB115	PMFTB0123	2nd	third	Microsynth	carapace	During Hospitalization	ID047	Adriatic Sea	2019-05-08	2019-06-27	2020-11-07	NA	NA	NA	NA	2021Monocultbiome	V4	515F806R
KF0123-3	monoculture	KF0123	DM0123	Diploneis sp.	Diploneis	non-epizoic	TB115	TB115	PMFTB0123	3rd	third	Microsynth	carapace	During Hospitalization	ID047	Adriatic Sea	2019-05-08	2019-06-27	2020-11-15	NA	NA	NA	NA	2021Monocultbiome	V4	515F806R
KF0129-2	monoculture	KF0129	DM0129	Diploneis sp.	Diploneis	non-epizoic	TB115	TB115	PMFTB0129	2nd	third	Microsynth	carapace	During Hospitalization	ID047	Adriatic Sea	2019-05-08	2019-06-27	2020-11-15	NA	NA	NA	NA	2021Monocultbiome	V4	515F806R
KF0129-3	monoculture	KF0129	DM0129	Diploneis sp.	Diploneis	non-epizoic	TB115	TB115	PMFTB0129	3rd	third	Microsynth	carapace	During Hospitalization	ID047	Adriatic Sea	2019-05-08	2019-06-27	2020-11-21	NA	NA	NA	NA	2021Monocultbiome	V4	515F806R
KF0136-2	monoculture	KF0136	DM0136	Diploneis sp.	Diploneis	non-epizoic	TB115N	TB115	PMFTB0136	2nd	third	Microsynth	carapace	During Hospitalization	ID047	Adriatic Sea	2019-06-09	2019-07-02	2020-11-15	NA	NA	NA	NA	2021Monocultbiome	V4	515F806R
KF0136-3	monoculture	KF0136	DM0136	Diploneis sp.	Diploneis	non-epizoic	TB115N	TB115	PMFTB0136	3rd	third	Microsynth	carapace	During Hospitalization	ID047	Adriatic Sea	2019-06-09	2019-07-02	2020-12-05	NA	NA	NA	NA	2021Monocultbiome	V4	515F806R
KF0147-1	monoculture	KF0147	DM0147	Fallacia sp.	Fallacia	non-epizoic	TB115N	TB115	PMFTB0147	1st	third	Microsynth	carapace	During Hospitalization	ID047	Adriatic Sea	2019-06-09	2019-07-02	2020-11-01	NA	NA	NA	NA	2021Monocultbiome	V4	515F806R
KF0147-3	monoculture	KF0147	DM0147	Fallacia sp.	Fallacia	non-epizoic	TB115N	TB115	PMFTB0147	3rd	third	Microsynth	carapace	During Hospitalization	ID047	Adriatic Sea	2019-06-09	2019-07-02	2020-11-15	NA	NA	NA	NA	2021Monocultbiome	V4	515F806R
KF0150-1	monoculture	KF0150	DM0150	Achnanthes squaliformis	Achnanthes	epizoic	TB139	TB139	PMFTB0150	1st	third	Microsynth	carapace	After Hospitalization	ID010	Adriatic Sea	2019-10-25	2019-10-30	2020-11-07	NA	NA	NA	NA	2021Monocultbiome	V4	515F806R
KF0150-3	monoculture	KF0150	DM0150	Achnanthes squaliformis	Achnanthes	epizoic	TB139	TB139	PMFTB0150	3rd	third	Microsynth	carapace	After Hospitalization	ID010	Adriatic Sea	2019-10-25	2019-10-30	2020-12-05	NA	NA	NA	NA	2021Monocultbiome	V4	515F806R
KF0168-2	monoculture	KF0168	DM0168	Achnanthes elongata	Achnanthes	epizoic	TB155	TB155	PMFTB0168	2nd	third	Microsynth	carapace	During Hospitalization	ID073	Adriatic Sea	2019-11-20	2019-12-03	2020-11-29	NA	NA	NA	NA	2021Monocultbiome	V4	515F806R
KF0168-3	monoculture	KF0168	DM0168	Achnanthes elongata	Achnanthes	epizoic	TB155	TB155	PMFTB0168	3rd	third	Microsynth	carapace	During Hospitalization	ID073	Adriatic Sea	2019-11-20	2019-12-03	2020-12-05	NA	NA	NA	NA	2021Monocultbiome	V4	515F806R
KF0170-2	monoculture	KF0170	DM0170	Achnanthes elongata	Achnanthes	epizoic	TB155	TB155	PMFTB0170	2nd	third	Microsynth	carapace	During Hospitalization	ID073	Adriatic Sea	2019-11-20	2019-11-21	2020-11-15	NA	NA	NA	NA	2021Monocultbiome	V4	515F806R
KF0170-3	monoculture	KF0170	DM0170	Achnanthes elongata	Achnanthes	epizoic	TB155	TB155	PMFTB0170	3rd	third	Microsynth	carapace	During Hospitalization	ID073	Adriatic Sea	2019-11-20	2019-11-21	2020-11-29	NA	NA	NA	NA	2021Monocultbiome	V4	515F806R
KF0177-2	monoculture	KF0177	DM0177	Achnanthes squaliformis	Achnanthes	epizoic	TB139	TB139	PMFTB0177	2nd	third	Microsynth	carapace	After Hospitalization	ID010	Adriatic Sea	2019-10-25	2019-12-18	2020-11-07	NA	NA	NA	NA	2021Monocultbiome	V4	515F806R
KF0177-3	monoculture	KF0177	DM0177	Achnanthes squaliformis	Achnanthes	epizoic	TB139	TB139	PMFTB0177	3rd	third	Microsynth	carapace	After Hospitalization	ID010	Adriatic Sea	2019-10-25	2019-12-18	2020-11-21	NA	NA	NA	NA	2021Monocultbiome	V4	515F806R
KF0178-2	monoculture	KF0178	DM0178	Nitzschia sp.	Nitzschia	non-epizoic	TB140	TB140	PMFTB0178	2nd	third	Microsynth	skin	After Hospitalization	ID010	Adriatic Sea	2019-10-25	2019-12-18	2020-11-21	NA	NA	NA	NA	2021Monocultbiome	V4	515F806R
KF0178-3	monoculture	KF0178	DM0178	Nitzschia sp.	Nitzschia	non-epizoic	TB140	TB140	PMFTB0178	3rd	third	Microsynth	skin	After Hospitalization	ID010	Adriatic Sea	2019-10-25	2019-12-18	2020-11-29	NA	NA	NA	NA	2021Monocultbiome	V4	515F806R
KF0179-2	monoculture	KF0179	DM0179	Entomoneis sp.	Entomoneis	non-epizoic	TB140	TB140	PMFTB0179	2nd	third	Microsynth	skin	After Hospitalization	ID010	Adriatic Sea	2019-10-25	2019-12-18	2020-11-07	NA	NA	NA	NA	2021Monocultbiome	V4	515F806R
KF0179-3	monoculture	KF0179	DM0179	Entomoneis sp.	Entomoneis	non-epizoic	TB140	TB140	PMFTB0179	3rd	third	Microsynth	skin	After Hospitalization	ID010	Adriatic Sea	2019-10-25	2019-12-18	2020-11-21	NA	NA	NA	NA	2021Monocultbiome	V4	515F806R
KF0181-2	monoculture	KF0181	DM0181	Psammodictyon panduriforme 1	Psammodictyon	non-epizoic	TB155	TB155	PMFTB0181	2nd	third	Microsynth	carapace	During Hospitalization	ID073	Adriatic Sea	2019-11-20	2019-12-18	2020-11-15	NA	NA	NA	NA	2021Monocultbiome	V4	515F806R
KF0181-3	monoculture	KF0181	DM0181	Psammodictyon panduriforme 1	Psammodictyon	non-epizoic	TB155	TB155	PMFTB0181	3rd	third	Microsynth	carapace	During Hospitalization	ID073	Adriatic Sea	2019-11-20	2019-12-18	2020-11-29	NA	NA	NA	NA	2021Monocultbiome	V4	515F806R
KF0182-1	monoculture	KF0182	DM0182	Amphora sp. 2	Amphora	non-epizoic	TB155	TB155	PMFTB0182	1st	third	Microsynth	carapace	During Hospitalization	ID073	Adriatic Sea	2019-11-20	2019-12-18	2020-12-05	NA	NA	NA	NA	2021Monocultbiome	V4	515F806R
KF0182-2	monoculture	KF0182	DM0182	Amphora sp. 2	Amphora	non-epizoic	TB155	TB155	PMFTB0182	2nd	third	Microsynth	carapace	During Hospitalization	ID073	Adriatic Sea	2019-11-20	2019-12-18	2020-12-11	NA	NA	NA	NA	2021Monocultbiome	V4	515F806R
KF0183-1	monoculture	KF0183	DM0183	Psammodictyon panduriforme 2	Psammodictyon	non-epizoic	TB155	TB155	PMFTB0183	1st	third	Microsynth	carapace	During Hospitalization	ID073	Adriatic Sea	2019-11-20	2019-12-18	2020-11-01	NA	NA	NA	NA	2021Monocultbiome	V4	515F806R
KF0183-2	monoculture	KF0183	DM0183	Psammodictyon panduriforme 2	Psammodictyon	non-epizoic	TB155	TB155	PMFTB0183	2nd	third	Microsynth	carapace	During Hospitalization	ID073	Adriatic Sea	2019-11-20	2019-12-18	2020-11-29	NA	NA	NA	NA	2021Monocultbiome	V4	515F806R